=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib word159    -2.702048464227136
    Attrib word160    -4.6893597735280155
    Attrib word161    -0.7450318577180106
    Attrib word162    -0.6748523016015534
    Attrib word163    -0.6809296342781268
    Attrib word164    1.8660701823040537
    Attrib word165    1.5224293131262328
    Attrib word166    3.2294058616392425
    Attrib word167    4.522148167240947
    Attrib word168    3.8176507024735824
    Attrib word169    -2.967400847647205
    Attrib word170    -3.808419227734779
    Attrib word171    -1.474995583950213
    Attrib word172    -1.8241147468453824
    Attrib word173    -4.685196967506124
    Attrib word174    2.3259689084690662
    Attrib word175    -0.47625440550680304
    Attrib word176    0.009151463249411526
    Attrib word177    3.9313486702071017
    Attrib word178    -0.42477534167919817
    Attrib word179    0.6432528023076103
    Attrib word180    -0.6392735621774297
    Attrib word181    0.8432299956283494
    Attrib word182    -3.6090959835438374
    Attrib word183    -4.654074436936062
    Attrib word184    -1.9990336624942904
    Attrib word185    0.421508979856427
    Attrib word186    0.7075523681289431
    Attrib word187    1.1311784479841112
    Attrib word188    1.8421936338513765
    Attrib word189    1.5581097249919138
    Attrib word190    -0.05206450783815007
    Attrib word191    1.9294462532566798
    Attrib word192    0.2538306964485019
    Attrib word193    8.978540892858978
    Attrib word194    -0.4757678117553892
    Attrib word195    4.9318260128149225
    Attrib word196    -2.060101811630028
    Attrib word197    -3.501626781720852
    Attrib word198    0.5329465375184094
    Attrib word199    -3.631228915895086
    Attrib word200    -1.2357809867193734
    Attrib word201    0.8036805584468333
    Attrib word202    0.27130949459606396
    Attrib word203    0.41549925801838433
    Attrib word204    3.8903109932340634
    Attrib word205    -4.755642042290048
    Attrib word206    2.4643891983720385
    Attrib word207    0.3512935873407249
    Attrib word208    1.3538942438061485
    Attrib word209    -1.767676179175236
    Attrib word210    -0.08898863154776553
    Attrib word211    4.095417613809283
    Attrib word212    0.313747465942159
    Attrib word213    1.0337341947314387
    Attrib word214    0.6772867858920704
    Attrib word215    -2.767054379944489
    Attrib word216    5.151575073655069
    Attrib word217    2.680002369343676
    Attrib word218    0.3490572223341566
    Attrib word219    -1.5129047019276123
    Attrib word220    3.9022485450349933
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.5951534057933638
    Attrib word1    -2.551190148115389
    Attrib word2    -6.777464040357901
    Attrib word3    -0.3773855572302041
    Attrib word4    0.3079773849269326
    Attrib word5    1.8077031417108167
    Attrib word6    -1.3959943575160065
    Attrib word7    1.8454838137275242
    Attrib word8    -3.0586309398613953
    Attrib word9    -2.6745687482900866
    Attrib word10    -0.7450156622556497
    Attrib word11    -1.293439574193014
    Attrib word12    -5.970857726338741
    Attrib word13    -1.8662689154265903
    Attrib word14    -1.817635541002544
    Attrib word15    -2.782729907702139
    Attrib word16    -2.8092489787928234
    Attrib word17    3.342154119105173
    Attrib word18    1.431578533558485
    Attrib word19    -0.4726747524819959
    Attrib word20    -2.478430865978429
    Attrib word21    1.2870441810871198
    Attrib word22    0.7947147645976839
    Attrib word23    0.7352107826631511
    Attrib word24    2.625752254937414
    Attrib word25    6.86975514651574
    Attrib word26    0.6611796354057791
    Attrib word27    -4.1301369676236295
    Attrib word28    -1.6930183794151623
    Attrib word29    3.2345997459846276
    Attrib word30    -5.061155777529939
    Attrib word31    -0.997784105989973
    Attrib word32    -1.2285499257810975
    Attrib word33    -1.2217350026147142
    Attrib word34    2.1858906592432543
    Attrib word35    -2.0447588280445843
    Attrib word36    0.0998964617221649
    Attrib word37    -1.1209619903060264
    Attrib word38    -0.16320912318287076
    Attrib word39    1.2000343381779757
    Attrib word40    3.870061085923215
    Attrib word41    -0.3351486236426667
    Attrib word42    3.958095995333427
    Attrib word43    -0.8951985501552159
    Attrib word44    0.5145165947561552
    Attrib word45    -0.37556538175542775
    Attrib word46    -4.49012815816982
    Attrib word47    1.2030625312444942
    Attrib word48    -0.008450355215949992
    Attrib word49    0.02717953243779076
    Attrib word50    -1.348784011319719
    Attrib word51    0.059307475203638625
    Attrib word52    -0.2812425685243756
    Attrib word53    -4.128952511425645
    Attrib word54    2.152379257141003
    Attrib word55    -1.086711444890953
    Attrib word56    -6.533180454059247
    Attrib word57    -1.2605119141961199
    Attrib word58    -4.910009797739044
    Attrib word59    -4.454936889383716
    Attrib word60    -1.8518842740866381
    Attrib word61    -1.5802874321582219
    Attrib word62    0.009801335322110001
    Attrib word63    -1.7501538906357361
    Attrib word64    -0.495245506891987
    Attrib word65    -0.02850378119742826
    Attrib word66    -6.81847177858941
    Attrib word67    1.1769300687422544
    Attrib word68    -1.531188541045703
    Attrib word69    0.9762221298949403
    Attrib word70    -1.2929583185073397
    Attrib word71    3.381980218743479
    Attrib word72    0.06946644093920729
    Attrib word73    -1.720926140644095
    Attrib word74    -1.639264326717771
    Attrib word75    -3.701169433352824
    Attrib word76    -0.4976954953555718
    Attrib word77    -3.044233851959741
    Attrib word78    -0.86702075703659
    Attrib word79    0.6773918111341513
    Attrib word80    -5.0890505645260875
    Attrib word81    -0.837240528786757
    Attrib word82    -2.8559115836037643
    Attrib word83    3.5827533030578715
    Attrib word84    -2.5791035763845644
    Attrib word85    -1.2791216117927402
    Attrib word86    -5.4951133583011496
    Attrib word87    0.7597599163502817
    Attrib word88    1.247984087725638
    Attrib word89    0.5601216111865147
    Attrib word90    -1.2924468703972243
    Attrib word91    1.807322177132861
    Attrib word92    -1.885346073905397
    Attrib word93    -1.7894081402305506
    Attrib word94    2.801242075976682
    Attrib word95    1.4459969192280635
    Attrib word96    1.5047265317032943
    Attrib word97    2.5190326138736543
    Attrib word98    -2.2502995079969614
    Attrib word99    5.865371108880467
    Attrib word100    -1.716106123575929
    Attrib word101    -1.5313465934057722
    Attrib word102    -0.20206676784860775
    Attrib word103    0.04296424587153881
    Attrib word104    0.49805649778831695
    Attrib word105    -0.9775682919014175
    Attrib word106    1.3983129161372159
    Attrib word107    2.7134772341291153
    Attrib word108    2.4246051299850313
    Attrib word109    -0.2243425081085205
    Attrib word110    7.085298221205101
    Attrib word111    -1.8220616472393443
    Attrib word112    -0.9651795036399666
    Attrib word113    0.0648727010260009
    Attrib word114    -2.415825302368763
    Attrib word115    -5.1073152341467996
    Attrib word116    -1.453037963846967
    Attrib word117    1.0707237238162046
    Attrib word118    -1.1138987885211982
    Attrib word119    -0.290100555033164
    Attrib word120    4.018200467578068
    Attrib word121    7.991218198478091
    Attrib word122    1.6257669422651415
    Attrib word123    -1.4101232031039042
    Attrib word124    -0.1682910458027167
    Attrib word125    1.7119241341313984
    Attrib word126    4.9496090167014515
    Attrib word127    1.4639456756689653
    Attrib word128    0.7470472719500713
    Attrib word129    0.6925584406240527
    Attrib word130    -1.1810901384171666
    Attrib word131    0.8130525255547901
    Attrib word132    1.8222813670420162
    Attrib word133    2.4915643409914026
    Attrib word134    -0.5566691679624064
    Attrib word135    -0.14348145538274992
    Attrib word136    -1.6657214197856627
    Attrib word137    -1.3868671618406914
    Attrib word138    -0.22110885532090574
    Attrib word139    -2.871142479049778
    Attrib word140    3.3836613152568122
    Attrib word141    2.195455438581559
    Attrib word142    0.8844870855957474
    Attrib word143    -4.768987506442335
    Attrib word144    -2.902906528401181
    Attrib word145    -3.948666993586314
    Attrib word146    -0.7613307663001112
    Attrib word147    0.3440158528978013
    Attrib word148    -4.398324858428486
    Attrib word149    -0.4081715441963783
    Attrib word150    2.0439881857676903
    Attrib word151    1.7535360728310008
    Attrib word152    -0.819179604298068
    Attrib word153    2.7178490566720837
    Attrib word154    -0.7952339442748958
    Attrib word155    1.0218731242270134
    Attrib word156    0.954526774520331
    Attrib word157    1.9573938401988484
    Attrib word158    -1.5838865731612657
    Attrib word159    3.047725776623969
    Attrib word160    4.082880654895784
    Attrib word161    1.3885506648639692
    Attrib word162    1.6969188741966545
    Attrib word163    0.802741411350921
    Attrib word164    -2.1306636512448165
    Attrib word165    -3.296184528056624
    Attrib word166    -2.1904225277689258
    Attrib word167    -2.315900184463742
    Attrib word168    -3.621849486113553
    Attrib word169    2.278854371690423
    Attrib word170    0.7434471760482713
    Attrib word171    0.7373658912477817
    Attrib word172    2.839215052523937
    Attrib word173    3.658508597059568
    Attrib word174    -3.7654587800258237
    Attrib word175    0.03162631981438439
    Attrib word176    -0.35329285719510545
    Attrib word177    -4.5370940364721655
    Attrib word178    0.6091336522401823
    Attrib word179    -0.5919318919184553
    Attrib word180    -0.36480010915969624
    Attrib word181    -0.7907813827290832
    Attrib word182    4.194232307454311
    Attrib word183    3.1529002776038437
    Attrib word184    1.4041080780015207
    Attrib word185    0.5653153990400555
    Attrib word186    0.3123474023779873
    Attrib word187    1.1072664711644231
    Attrib word188    -1.7671840279679845
    Attrib word189    -1.5390922464868886
    Attrib word190    -0.5648726408304924
    Attrib word191    -2.4362928679785814
    Attrib word192    0.24112237280017434
    Attrib word193    -7.195645703486133
    Attrib word194    1.249056509946767
    Attrib word195    -4.171698961252175
    Attrib word196    -1.0100455334745355
    Attrib word197    3.4066469789888574
    Attrib word198    -0.16491597267240551
    Attrib word199    3.4382781113845295
    Attrib word200    1.4405531043873891
    Attrib word201    -1.2481776745812982
    Attrib word202    1.9965286485276592
    Attrib word203    -1.2719690869102365
    Attrib word204    -2.734492699782274
    Attrib word205    4.111134362322619
    Attrib word206    -0.27510499534867167
    Attrib word207    -3.6615107019120776
    Attrib word208    -0.15990506802609825
    Attrib word209    1.3186630304462599
    Attrib word210    0.7014427934787352
    Attrib word211    -3.691740032219565
    Attrib word212    -0.40352970873203287
    Attrib word213    0.06485479519721167
    Attrib word214    -0.290534031717606
    Attrib word215    3.1278104390374812
    Attrib word216    -5.093701609530431
    Attrib word217    -1.304657704436734
    Attrib word218    0.03404057753738608
    Attrib word219    1.449256081500674
    Attrib word220    -2.7116030758033576
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.45335012026166527
    Attrib word1    -2.1794051043075346
    Attrib word2    -0.6229820224909616
    Attrib word3    -0.4429230554401072
    Attrib word4    0.08483636880349531
    Attrib word5    0.1972785527501034
    Attrib word6    -1.4415086155665922
    Attrib word7    0.5978166020210226
    Attrib word8    0.12887538231347034
    Attrib word9    0.768895708018195
    Attrib word10    -0.7402569344216307
    Attrib word11    -1.4123125557432141
    Attrib word12    -0.15377695780171605
    Attrib word13    -1.8061374254300993
    Attrib word14    -0.25449239185259415
    Attrib word15    -2.0511411490252476
    Attrib word16    -2.305553210499386
    Attrib word17    3.852985185000272
    Attrib word18    0.8855525137131548
    Attrib word19    -0.44093759159280327
